Database versions:
  SDK Version: internal=22 external=22
        3ebc7a49 com.mobisystems.office/.word.WordEditorLauncher
      application/x-compressed:
        231d3c14 com.mobisystems.office/.FileBrowser
        2738dcbd com.mobisystems.fileman/com.mobisystems.files.FileBrowser
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/vnd.wap.xhtml+xml:
        4e8080d com.android.htmlviewer/.HTMLViewerActivity
        12cbc2a4 com.android.browser/.BrowserActivity
      application/ape:
        2728565b com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebAudioDelegate
        386a416a com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$LocalAudioDelegate
      application/csv:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher
      application/doc:
        3dd5e850 com.mobisystems.office/.DownloadActivity
        3ebc7a49 com.mobisystems.office/.word.WordEditorLauncher
      application/eml:
        104d93c2 com.android.email/.activity.MessageFileView
        1e1935d3 com.google.android.gm/.EmlViewerActivityGmail
      application/mp4:
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        22077d9d com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebDelegate
      application/ogg:
        1d90de3 com.sonyericsson.music/.picker.MusicPickerActivity
        2f03fd1 com.google.android.music/.MusicPicker.GetContent
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        130bfd37 com.sonyericsson.music/.MusicActivity (3 filters)
        1bdeaef8 com.google.android.music/.AudioPreview (3 filters)
        20630a36 com.sonyericsson.music/.PlayerActivity (3 filters)
        22077d9d com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebDelegate
        33546510 com.sonyericsson.conversations/.ui.ShareMediaActivity
      application/pdf:
        4b75c2f com.mobisystems.office/.pdf.PdfViewerLauncher
        c1a1809 com.google.android.apps.books/.app.UploadsActivityAliasPdf
        181e7168 com.android.bluetooth/.opp.BluetoothOppLauncherActivity
        1b82c23c com.google.android.apps.docs/com.google.android.apps.viewer.PdfViewerActivity
        3a652a0e com.adobe.reader/.AdobeReader
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/rtf:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        3dd5e850 com.mobisystems.office/.DownloadActivity
        3ebc7a49 com.mobisystems.office/.word.WordEditorLauncher
      application/sdp:
        34725dc com.sonyericsson.album/.viewer.FullscreenActivity
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        22077d9d com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebDelegate
        2608f5ba com.google.android.apps.plus/.phone.VideoViewActivityAlias (2 filters)
        348b7c6b com.sonyericsson.video/.player.PlayerActivity (2 filters)
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
      application/xls:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/xml:
        d11d244 com.sonymobile.podcast/.browser.EntryActivity
        2ba80757 com.sony.nfx.app.sfrc/.ui.SubscribeExternalUrlActivity
      application/zip:
        181e7168 com.android.bluetooth/.opp.BluetoothOppLauncherActivity
        231d3c14 com.mobisystems.office/.FileBrowser
        2738dcbd com.mobisystems.fileman/com.mobisystems.files.FileBrowser
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/x-compress:
        231d3c14 com.mobisystems.office/.FileBrowser
        2738dcbd com.mobisystems.fileman/com.mobisystems.files.FileBrowser
        3dd5e850 com.mobisystems.office/.DownloadActivity
      vnd.android.cursor.item/vnd.google.memory.note:
        4432bc5 com.google.android.keep/.activities.BrowseActivity (2 filters)
      application/vnd.ms-word.document.macroenabled:
        3dd5e850 com.mobisystems.office/.DownloadActivity
        3ebc7a49 com.mobisystems.office/.word.WordEditorLauncher
      application/vnd.ms-powerpoint.slideshow.macroenabled.12:
        245e68d6 com.mobisystems.office/.powerpoint.PowerPointEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      vnd.android-dir/mms-sms:
        274dd91a com.sonyericsson.conversations/.ui.ConversationListActivity (2 filters)
      text/html:
        4e8080d com.android.htmlviewer/.HTMLViewerActivity
        559bcae com.android.chrome/com.google.android.apps.chrome.Main
        12cbc2a4 com.android.browser/.BrowserActivity
        181e7168 com.android.bluetooth/.opp.BluetoothOppLauncherActivity
      vnd.android.cursor.item/file:
        231d3c14 com.mobisystems.office/.FileBrowser
        2738dcbd com.mobisystems.fileman/com.mobisystems.files.FileBrowser (2 filters)
        38678c4b com.mobisystems.fileman/com.mobisystems.office.FileBrowser
      application/illustrator:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
      application/vnd.openxmlformats-officedocument.presentationml.presentation:
        181e7168 com.android.bluetooth/.opp.BluetoothOppLauncherActivity
        245e68d6 com.mobisystems.office/.powerpoint.PowerPointEditorLauncher
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/vnd.ms-powerpoint.slideshow.macroenabled:
        245e68d6 com.mobisystems.office/.powerpoint.PowerPointEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/vnd.ms-powerpoint:
        181e7168 com.android.bluetooth/.opp.BluetoothOppLauncherActivity
        245e68d6 com.mobisystems.office/.powerpoint.PowerPointEditorLauncher
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/vnd.openxmlformats-officedocument.wordprocessingml.document:
        181e7168 com.android.bluetooth/.opp.BluetoothOppLauncherActivity
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        3dd5e850 com.mobisystems.office/.DownloadActivity
        3ebc7a49 com.mobisystems.office/.word.WordEditorLauncher
      application/vnd.android.obb:
        1dd7c628 com.android.vending/com.google.android.finsky.download.MimeTypeActivity
      application/*:
        1e2fbf41 com.google.android.apps.cloudprint/.printdialog.CloudPrintShareToPrintIntentVisibility
      text/csv:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      text/rtf:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        3dd5e850 com.mobisystems.office/.DownloadActivity
        3ebc7a49 com.mobisystems.office/.word.WordEditorLauncher
      text/xml:
        d11d244 com.sonymobile.podcast/.browser.EntryActivity
        181e7168 com.android.bluetooth/.opp.BluetoothOppLauncherActivity
        2ba80757 com.sony.nfx.app.sfrc/.ui.SubscribeExternalUrlActivity
      application/com.sonymobile.autopairing:
        13e06ce6 com.sonymobile.autopairing/.AutoPairingActivity
      application/vnd.android.package-delta:
        1dd7c628 com.android.vending/com.google.android.finsky.download.MimeTypeActivity
      vnd.android.cursor.item/com.skype.android.chat.action:
        37a0a227 com.skype.raider/com.skype.android.app.main.SplashActivity
      vnd.google.android.hangouts/vnd.google.android.hangout_privileged:
        31f71cd4 com.google.android.talk/com.google.android.apps.hangouts.phone.ConversationIntentSecureActivity (2 filters)
      application/x-mpegURL:
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        22077d9d com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebDelegate
      application/x-mpegurl:
        2608f5ba com.google.android.apps.plus/.phone.VideoViewActivityAlias
        348b7c6b com.sonyericsson.video/.player.PlayerActivity
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
      text/calendar:
        30f80e7d com.android.calendar/.AddEventDialog (2 filters)
      application/vnd.oasis.opendocument.formula:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
      application/x-msexcel:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      image/bmp:
        34725dc com.sonyericsson.album/.viewer.FullscreenActivity
        1ba07c61 com.google.android.apps.plus/.phone.HostPhotoViewIntentActivityAlias
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
      image/gif:
        34725dc com.sonyericsson.album/.viewer.FullscreenActivity
        1ba07c61 com.google.android.apps.plus/.phone.HostPhotoViewIntentActivityAlias
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
      image/png:
        34725dc com.sonyericsson.album/.viewer.FullscreenActivity
        1ba07c61 com.google.android.apps.plus/.phone.HostPhotoViewIntentActivityAlias
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
        3d40b386 de.gavitec.semc/de.neom.neoreader.NeoReaderActivity
      text/*:
        1e2fbf41 com.google.android.apps.cloudprint/.printdialog.CloudPrintShareToPrintIntentVisibility
      application/vnd.sun.xml.calc:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
      application/vnd.sun.xml.draw:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
      vnd.android.cursor.item/postal-address:
        2c9c0580 com.sonyericsson.android.socialphonebook/.contactpicker.ContactPickMainActivity
      audio/*:
        1d90de3 com.sonyericsson.music/.picker.MusicPickerActivity
        2f03fd1 com.google.android.music/.MusicPicker.GetContent
        4133240 com.sonymobile.music.youtubekaraokeplugin/.ProxyActivity
        76b39c3 com.sonymobile.music.wikipediaplugin/.ProxyActivity
        130bfd37 com.sonyericsson.music/.MusicActivity (3 filters)
        181e7168 com.android.bluetooth/.opp.BluetoothOppLauncherActivity (2 filters)
        187632be com.facebook.orca/com.facebook.messenger.intents.ShareIntentHandler
        1bdeaef8 com.google.android.music/.AudioPreview (3 filters)
        1fb67172 com.sonymobile.music.googlelyricsplugin/.ProxyActivity
        20630a36 com.sonyericsson.music/.PlayerActivity (3 filters)
        2728565b com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebAudioDelegate
        32fc1579 com.sonymobile.music.youtubeplugin/.ProxyActivity
        33546510 com.sonyericsson.conversations/.ui.ShareMediaActivity
        386a416a com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$LocalAudioDelegate
      vnd.android.cursor.dir/artists:
        130bfd37 com.sonyericsson.music/.MusicActivity
      application/vnd.apple.mpegurl:
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        22077d9d com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebDelegate
        2608f5ba com.google.android.apps.plus/.phone.VideoViewActivityAlias
        348b7c6b com.sonyericsson.video/.player.PlayerActivity
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
      application/vnd.rn-realmedia*:
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        22077d9d com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebDelegate
      vnd.android.cursor.item/postal-address_v2:
        2abdaf1f com.google.android.apps.maps/com.google.android.maps.MapsActivity
        2c9c0580 com.sonyericsson.android.socialphonebook/.contactpicker.ContactPickMainActivity
      vnd.android.cursor.item/com.skype.android.videocall.action:
        37a0a227 com.skype.raider/com.skype.android.app.main.SplashActivity
      vnd.android.cursor.dir/albums:
        130bfd37 com.sonyericsson.music/.MusicActivity
      application/vnd.ms-powerpoint.presentation.macroEnabled.12:
        245e68d6 com.mobisystems.office/.powerpoint.PowerPointEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      vnd.android.cursor.dir/email_v2:
        2c9c0580 com.sonyericsson.android.socialphonebook/.contactpicker.ContactPickMainActivity (3 filters)
      application/postscript:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
      application/x-dos_ms_excel:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      application/x-indesign:
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
      application/x-dtcp1-nonsecure:
        348b7c6b com.sonyericsson.video/.player.PlayerActivity (3 filters)
      application/vnd.3gp*:
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        22077d9d com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebDelegate
      application/vnd.dvd*:
        6305474 com.mxtech.videoplayer.ad/.ActivityScreen
        22077d9d com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebDelegate
      application/x-powerpoint:
        245e68d6 com.mobisystems.office/.powerpoint.PowerPointEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      audio/mpegurl:
        2608f5ba com.google.android.apps.plus/.phone.VideoViewActivityAlias
        348b7c6b com.sonyericsson.video/.player.PlayerActivity
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
      application/vnd.ms-excel:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher (2 filters)
        181e7168 com.android.bluetooth/.opp.BluetoothOppLauncherActivity
        2de1425a com.adobe.reader/.services.cpdf.ARCreatePDFActivity
        3dd5e850 com.mobisystems.office/.DownloadActivity
      video/vnd.sony.mnv:
        348b7c6b com.sonyericsson.video/.player.PlayerActivity (2 filters)
      application/vnd.oasis.opendocument.presentation-template:
        245e68d6 com.mobisystems.office/.powerpoint.PowerPointEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      vnd.android.cursor.item/voicemail:
        f19326c com.sonyericsson.android.socialphonebook/.calllog.CallLogDetailActivity
      time/epoch:
        c3843e0 com.android.calendar/.LaunchActivity
      vnd.android.cursor.dir/person:
        69f9035 com.sonyericsson.android.socialphonebook/.activities.SocialPhonebookActivity
        29f42981 com.sonyericsson.android.socialphonebook/.ui.AddNewContactActivity
        2c9c0580 com.sonyericsson.android.socialphonebook/.contactpicker.ContactPickMainActivity
      application/vnd.oasis.opendocument.spreadsheet-template:
        f87f4e com.mobisystems.office/.excel.ExcelEditorLauncher
        3dd5e850 com.mobisystems.office/.DownloadActivity
      vnd.android.cursor.item/telephony-carrier:
        2ddebcca com.android.settings/.ApnEditor
      video/3gpp2:
        34725dc com.sonyericsson.album/.viewer.FullscreenActivity
        2608f5ba com.google.android.apps.plus/.phone.VideoViewActivityAlias (2 filters)
        348b7c6b com.sonyericsson.video/.player.PlayerActivity
        36fc56e5 com.google.android.apps.photos/.viewintents.ViewIntentHandlerActivity
      application/application/x-pem-file:
        3d497205 com.android.certinstaller/.CertInstallerMain
      application/flac:
        2728565b com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$WebAudioDelegate
        386a416a com.mxtech.videoplayer.ad/com.mxtech.videoplayer.ActivityScreen$LocalAudioDelegate
      application/word:
        3dd5e850 com.mobisystems.office/.DownloadActivity
